id,survey,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13
2153956992,uob,0,1,0,0,2,0,5,NA,NA,NA,4,4,3
2153956993,uob,1,5,0,1,0,0,5,1,0,0,NA,NA,NA
2153956995,uob,NA,3,3,3,3,4,NA,2,NA,NA,4,NA,NA
2153957206,ups,4,NA,1,NA,3,1,NA,2
2153957207,uob,0,3,0,3,0,0,1,2,NA,NA,NA,NA,NA
2153958457,uob,2,2,2,2,1,0,1,NA,3,0,0,0,0
2153967112,uob,4,4,4,3,3,2,3,3,2,2,2,3,3
2153967115,uob,2,2,2,2,1,2,2,NA,5,5,5,5,5
2153967116,uob,5,5,3,5,3,5,5,NA,3,3,3,4,3
2153967121,uob,5,2,1,3,5,NA,5,3,4,NA,5,NA,5
2153967134,uob,5,NA,NA,NA,NA,3,2,5,3,3,3,5,NA
2153967228,uob,0,2,NA,1,2,0,3,1,0,0,0,0,0
2153967233,uob,1,1,0,2,2,0,1,2,3,0,0,0,0
2153967236,uob,0,0,0,0,0,0,0,NA,0,0,0,NA,0
2153967246,uob,3,3,1,2,2,1,2,2,3,2,3,3,4
2153967283,uob,4,4,3,2,4,2,1,2,5,5,5,5,5
2153967288,uob,3,5,0,2,0,0,2,NA,5,NA,1,5,4
2153968175,uob,0,0,0,2,0,0,1,NA,4,NA,5,5,NA
2153969750,uob,3,4,4,2,4,0,1,2,2,2,2,2,2
2153969753,uob,4,4,NA,4,4,1,2,3,NA,2,2,NA,4
2153969755,uob,0,0,0,0,0,0,1,NA,3,0,0,0,0
2153969759,uob,4,4,4,1,5,3,0,3,2,2,3,2,4
2153970926,uob,5,4,4,0,5,5,5,5,0,0,0,0,0
2153970948,uob,0,1,0,1,0,0,2,1,3,NA,4,4,4
2153971028,uob,3,4,1,2,2,2,5,1,2,2,2,2,2
2153983630,ups,1,2,1,1,0,0,NA,2
2153983632,ups,3,3,2,4,1,0,3,3
2153983639,ups,3,5,2,2,4,2,5,6
2153983642,ups,NA,NA,NA,NA,2,NA,NA,5
2153984309,ups,NA,NA,NA,NA,NA,5,NA,4
2153984326,ups,3,3,3,1,5,2,3,3
2154001773,ups,5,3,1,2,2,0,2,6
2154001803,ups,1,3,1,0,0,0,4,1
2154001808,ups,0,3,1,4,2,0,2,2
2154001846,ups,0,0,0,0,0,0,1,0
2154001848,ups,NA,NA,NA,NA,NA,NA,NA,1
2154002002,ups,0,0,0,0,0,0,0,NA
2154002013,ups,1,2,0,1,1,0,2,NA
2154002014,ups,5,5,NA,NA,NA,NA,4,6
2154003519,ups,NA,NA,3,NA,2,NA,NA,2
2154003667,ups,2,3,3,3,2,1,2,NA
2154003715,ups,NA,NA,NA,NA,NA,NA,NA,1
2154004190,ups,2,3,1,3,0,0,1,NA
2154004195,ups,0,0,0,0,0,0,1,0
2154012318,ups,1,4,3,3,1,1,5,3
2154012329,ups,4,3,0,5,2,0,4,5
2154057349,uob,0,0,0,0,NA,NA,3,NA,1,1,1,1,1
2154057351,uob,4,5,3,4,4,0,5,NA,3,4,NA,NA,NA
2154057364,uob,2,2,1,1,2,0,1,0,3,5,4,4,5
2154057394,uob,0,1,0,0,0,0,1,NA,3,NA,5,5,5
2154060612,uob,5,4,5,0,5,5,2,2,2,1,5,NA,5
2154061092,uob,0,0,0,0,5,0,1,0,1,2,2,3,3
2154061096,uob,3,3,2,1,3,0,2,1,3,3,NA,4,4
2154061098,uob,1,1,1,1,1,0,1,0,NA,NA,NA,NA,5
2154061102,uob,1,NA,NA,NA,5,5,1,1,5,5,NA,5,5
2154061104,uob,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
2154061112,uob,0,0,0,1,0,1,3,1,3,4,4,4,4
2154061118,uob,2,4,2,4,4,1,3,2,0,0,0,0,0
2154061132,uob,0,1,0,0,0,0,3,0,4,4,3,3,4
2154061134,uob,3,4,3,3,3,2,3,1,4,NA,5,5,NA
2154061143,uob,3,3,0,4,4,0,2,2,2,3,3,NA,3
2154070624,uob,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
2154070650,uob,1,2,1,1,1,1,2,1,0,0,0,0,0
2154081840,ups,NA,5,0,NA,0,0,4,NA
2154081951,uob,2,2,1,1,1,1,1,1,0,NA,1,NA,NA
2154081953,uob,0,1,0,0,1,1,1,NA,4,5,4,4,NA
2154081955,uob,0,1,0,0,2,1,3,1,5,5,5,5,5
2154081956,uob,1,1,0,1,1,0,1,1,3,NA,5,5,4
2154081957,uob,5,5,5,5,5,0,1,2,1,2,NA,1,4
2154081958,uob,2,3,4,4,3,4,2,1,1,1,1,1,1
2154082066,uob,0,1,1,1,1,0,1,NA,2,2,2,2,2
2154082068,uob,1,2,1,1,0,0,5,1,0,1,1,2,1
2154082072,uob,0,4,0,3,1,0,1,NA,2,4,4,5,5
2154082073,uob,NA,1,0,0,1,0,1,NA,3,3,3,3,3
2154082074,uob,1,2,2,3,1,2,1,1,1,1,1,1,1
2154082078,uob,1,2,3,0,3,0,1,1,5,5,4,4,4
2154084680,ups,4,4,5,5,4,4,3,6
2154086087,ups,0,1,1,NA,0,NA,1,NA
2154086094,ups,0,2,0,0,3,0,NA,NA
2154086117,ups,3,4,3,2,2,0,NA,3
2154086123,ups,1,2,1,3,2,0,1,0
2154117152,uob,3,3,1,1,0,1,1,2,NA,5,5,5,4
2154117160,uob,0,2,0,2,0,0,4,1,3,5,4,5,4
2154117161,uob,3,4,1,3,2,0,4,3,4,4,4,4,5
2154117162,uob,2,2,2,2,2,4,4,NA,NA,NA,NA,NA,NA
2154117163,uob,3,4,2,3,3,0,2,2,4,4,NA,NA,NA
2154117164,uob,0,1,0,0,0,0,1,4,1,3,3,1,2
2154117166,uob,NA,2,2,1,3,3,NA,2,NA,NA,NA,NA,NA
2154117167,uob,3,5,1,5,0,0,3,2,0,0,0,0,0
2154117168,uob,NA,2,5,NA,NA,0,2,0,4,5,5,5,5
2154117169,uob,0,2,0,1,0,0,1,0,NA,3,3,4,3
2154117170,uob,5,3,2,2,4,0,5,2,1,0,0,0,0
2154117172,uob,1,1,1,2,3,NA,2,1,1,1,1,1,2
2154117173,uob,2,2,3,1,3,0,1,1,NA,1,NA,1,2
2154117175,uob,3,2,1,3,0,0,2,NA,3,3,4,4,NA
2154117176,uob,2,2,0,0,2,0,1,0,NA,NA,NA,NA,NA
2154117212,uob,3,2,NA,0,4,0,1,1,2,0,0,0,0
2154118267,uob,0,0,0,0,0,0,0,NA,5,NA,5,5,5
2154118495,uob,1,3,3,0,2,1,2,1,3,3,NA,3,4
2154118496,uob,0,0,NA,0,0,0,0,2,NA,NA,NA,NA,NA
2154118498,uob,5,5,5,5,5,5,5,5,NA,NA,0,NA,NA
2154118608,ups,5,3,1,1,1,0,4,3
2154118614,ups,4,5,4,4,3,1,5,4
2154118629,ups,NA,NA,NA,NA,NA,NA,2,3
2154118642,ups,NA,2,NA,1,0,NA,3,1
2154118645,ups,0,0,0,0,NA,0,0,1
2154125175,ups,0,NA,NA,NA,NA,NA,0,3
2154143291,uob,2,5,3,5,4,5,3,4,NA,NA,NA,2,NA
2154143293,uob,1,1,0,1,2,2,5,2,3,NA,NA,NA,NA
2154143298,uob,1,3,0,0,0,0,1,0,2,NA,NA,2,3
2154143299,uob,5,4,5,5,2,NA,5,3,0,0,NA,NA,NA
2154144425,uob,0,0,0,0,0,0,0,3,0,0,NA,0,0
2154144432,uob,0,2,1,1,1,2,1,1,2,NA,NA,NA,NA
2154144438,uob,2,5,3,4,2,3,4,4,NA,NA,NA,NA,NA
2154144439,uob,2,1,1,1,4,0,1,2,4,5,5,5,5
2154144440,uob,1,1,1,1,1,1,1,0,3,4,3,3,4
2154144442,uob,5,3,1,1,0,0,2,NA,4,4,4,4,4
2154144502,uob,0,1,1,0,0,0,NA,NA,3,NA,NA,NA,NA
2154144508,uob,1,1,1,0,1,0,0,NA,5,5,5,5,5
2154144512,uob,0,2,1,0,0,0,3,NA,NA,0,0,0,0
2154144518,uob,0,1,1,0,1,0,5,NA,5,NA,5,5,5
2154144521,uob,1,3,NA,2,NA,NA,1,0,NA,NA,NA,NA,NA
2154151110,ups,0,2,0,0,0,0,2,0
2154151120,ups,0,0,0,0,0,0,1,0
2154166913,ups,5,3,2,2,2,0,4,1
2154166923,ups,0,0,0,0,0,0,2,1
2154166925,ups,1,2,2,1,3,0,5,3
2154172381,ups,0,1,0,0,2,0,1,1
2154172383,ups,NA,NA,NA,NA,NA,NA,NA,NA
2154172384,ups,0,0,1,0,0,1,1,0
2154174677,ups,1,1,1,1,3,4,2,1
2154174832,ups,0,3,0,2,3,0,2,2
2154175043,ups,0,2,1,0,2,0,4,2
2154175119,ups,0,4,1,1,3,NA,3,3
2154176082,ups,0,0,0,0,0,0,1,2
2154186989,uob,0,0,0,1,1,3,3,NA,5,5,5,5,5
2154199326,ups,0,0,0,0,0,0,1,0
2154199349,ups,0,3,0,5,0,0,2,2
2154199353,ups,1,3,1,1,1,1,NA,2
2154205709,uob,1,1,1,1,2,1,1,1,2,3,3,3,3
2154207762,uob,1,1,0,2,2,0,2,0,3,3,4,4,5
2154207775,uob,5,2,4,4,1,0,3,3,NA,NA,NA,NA,NA
2154207777,uob,0,0,NA,NA,NA,NA,NA,NA,2,0,0,0,0
2154207778,uob,NA,NA,0,1,0,0,2,NA,4,5,5,5,5
2154208092,uob,5,3,3,3,3,3,3,3,0,NA,NA,NA,NA
2154208094,uob,1,1,0,0,0,0,1,1,2,5,NA,NA,NA
2154208095,uob,1,2,0,0,0,0,2,NA,NA,0,0,0,0
2154208100,uob,0,1,0,0,0,0,0,NA,3,5,5,NA,5
2154208105,uob,0,5,NA,2,4,0,3,4,1,1,1,1,1
2154208112,uob,0,1,1,1,2,2,1,1,0,0,0,0,0
2154208119,uob,1,1,0,1,2,1,2,NA,0,0,0,0,NA
2154208120,uob,3,3,2,4,3,2,2,2,3,NA,2,3,4
2154208132,uob,2,0,0,0,1,0,1,2,4,5,5,NA,5
2154218060,ups,0,1,0,0,1,0,3,1
2154218077,ups,4,2,3,1,1,3,2,NA
2154226512,uob,1,1,0,0,0,0,1,0,NA,NA,NA,NA,NA
2154227236,ups,3,3,0,3,4,1,4,3
2154229432,uob,1,2,2,1,3,NA,2,NA,5,5,5,NA,5
2154229508,uob,2,3,3,3,4,2,5,2,3,3,2,NA,4
2154256587,ups,0,3,0,0,1,0,2,2
2154267572,ups,NA,2,NA,2,NA,0,2,2
2154274117,uob,4,5,4,4,1,1,5,5,NA,NA,NA,NA,NA
2154274119,uob,1,4,1,4,4,0,2,2,3,4,5,5,4
2154274120,uob,1,0,3,0,3,0,1,1,3,NA,NA,5,NA
2154274126,uob,5,5,2,4,1,0,3,3,3,4,3,NA,3
2154274127,uob,0,0,2,0,0,0,1,0,2,2,2,3,2
2154274129,uob,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
2154274130,uob,1,1,3,2,1,5,5,1,0,NA,1,NA,4
2154274132,uob,3,4,1,3,2,3,3,1,NA,NA,NA,NA,NA
2154274135,uob,1,3,1,1,1,0,3,1,3,4,3,4,NA
2154274136,uob,1,2,1,1,1,1,4,1,3,2,2,NA,NA
2154274139,uob,0,NA,0,NA,0,0,0,3,NA,0,0,0,0
2154274140,uob,3,4,2,5,1,0,3,5,1,1,1,1,1
2154274141,uob,NA,3,1,1,2,0,1,0,4,5,5,NA,5
2154274142,uob,2,5,4,3,5,3,5,3,3,3,4,4,3
2154274143,uob,5,NA,3,5,5,0,NA,2,1,NA,NA,NA,0
2154274145,uob,0,0,NA,NA,0,NA,0,NA,0,5,5,5,5
2154274146,uob,1,2,0,1,3,0,3,3,1,NA,2,NA,3
2154274148,uob,1,1,0,0,0,0,3,0,NA,NA,NA,NA,NA
2154274150,uob,1,0,3,NA,1,1,NA,NA,3,2,3,4,5
2154274151,uob,0,1,1,1,NA,1,1,0,NA,NA,NA,NA,NA
2154305350,ups,0,5,1,1,2,2,4,3
2154305375,ups,NA,3,3,4,1,0,2,3
2154311504,ups,3,2,2,4,5,1,3,4
2154311511,ups,0,2,3,1,1,0,3,2
2154317423,ups,4,4,3,2,4,4,3,2
2154317563,ups,0,NA,NA,NA,NA,NA,NA,0
2154317564,ups,NA,NA,NA,NA,NA,NA,NA,NA
2154317567,ups,0,3,1,0,2,2,2,NA
2154317574,ups,0,2,1,1,0,0,1,NA
2154317576,ups,0,3,2,1,0,0,2,2
2154317580,ups,1,1,0,0,0,0,2,NA
2154317582,ups,NA,NA,NA,NA,NA,NA,NA,0
2154317583,ups,NA,5,1,4,NA,1,4,3
2154317589,ups,0,3,0,1,0,0,3,NA
2154317691,uob,1,1,0,0,1,0,2,0,2,2,3,3,2
2154317695,uob,1,2,1,1,1,0,1,1,4,5,5,5,5
2154317697,uob,0,0,0,0,0,0,2,NA,NA,NA,NA,NA,NA
2154317698,uob,0,2,0,0,0,0,2,NA,0,1,0,0,0
2154317717,uob,0,3,0,2,1,NA,1,NA,4,5,NA,NA,NA
2154317719,uob,2,2,1,1,1,0,2,1,NA,NA,NA,NA,NA
2154317720,uob,0,0,0,0,0,0,0,NA,4,4,4,4,5
2154317721,uob,4,4,1,4,4,2,3,1,2,4,4,4,4
2154317723,uob,1,3,3,0,3,0,0,1,4,4,5,5,5
2154317724,uob,1,1,0,3,0,0,2,3,1,0,0,0,0
2154317725,uob,0,3,1,0,2,1,1,1,0,1,1,1,3
2154317726,uob,1,0,0,1,0,0,5,NA,NA,NA,2,2,2
2154317849,uob,0,0,0,0,0,0,0,NA,NA,NA,NA,5,5
2154317850,uob,0,NA,NA,3,1,0,1,NA,0,0,0,0,0
2154317855,uob,0,4,1,2,0,0,1,0,5,5,5,5,5
2154317856,uob,1,NA,NA,1,1,0,2,2,4,0,0,0,0
2154317857,uob,3,3,2,0,2,0,2,2,4,5,5,5,5
2154317860,uob,1,1,2,0,2,0,2,NA,3,3,4,NA,4
2154317861,uob,2,3,1,2,1,0,2,0,5,5,5,5,5
2154317862,uob,2,2,1,1,1,0,2,1,2,2,2,5,4
2154317864,uob,0,1,1,0,1,0,3,NA,4,5,5,5,5
2154317865,uob,0,0,0,1,0,0,0,NA,5,5,5,5,5
2154318132,uob,0,3,1,5,2,0,2,1,3,3,2,NA,4
2154318134,uob,1,1,0,1,1,1,3,1,2,0,0,0,0
2154318136,uob,1,5,1,1,2,1,5,2,1,1,1,1,2
2154320219,ups,NA,NA,4,NA,NA,NA,NA,2
2154320445,ups,4,1,3,5,5,3,5,2
2154320583,ups,0,0,1,1,0,0,1,1
2154324800,ups,4,4,NA,NA,NA,NA,NA,3
2154324809,ups,5,4,1,2,1,0,1,3
2154324900,ups,0,5,2,0,5,0,4,2
2154324936,ups,3,3,2,1,4,0,4,3
2154324940,ups,5,1,0,1,1,0,1,0
2154324944,ups,1,0,1,0,1,0,1,1
2154324948,ups,1,3,0,0,2,0,1,4
2154328621,ups,0,0,0,1,1,0,NA,1
2154328627,ups,1,1,1,3,3,0,2,2
2154330666,ups,NA,NA,NA,NA,NA,NA,NA,1
2154335537,uob,0,0,0,1,1,0,0,NA,1,0,0,0,0
2154335540,uob,0,2,2,2,1,0,0,1,2,2,3,3,3
2154335541,uob,0,1,0,0,0,0,2,NA,1,1,0,0,0
2154335543,uob,3,2,4,1,3,1,3,2,0,1,0,NA,0
2154335544,uob,3,4,0,1,2,0,2,2,4,5,5,5,5
2154335545,uob,0,0,0,0,0,0,1,NA,5,5,5,5,5
2154335546,uob,2,4,1,4,1,0,2,3,0,0,0,0,0
2154335547,uob,0,0,0,0,0,0,0,NA,0,NA,0,0,0
2154335548,uob,0,3,NA,0,NA,0,NA,NA,5,5,5,5,5
2154335550,uob,5,5,5,5,5,5,5,4,NA,NA,NA,NA,NA
2154344539,ups,3,5,1,2,2,0,3,3
2154362929,uob,NA,4,2,3,NA,NA,4,NA,NA,NA,NA,NA,NA
2154362935,uob,4,4,4,4,4,3,5,2,1,0,0,0,0
2154362948,uob,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2154362950,uob,2,3,2,3,2,2,5,3,5,NA,0,5,5
2154362951,uob,0,0,0,2,0,0,2,1,3,5,5,5,5
2154362957,uob,3,2,0,4,2,0,2,5,0,0,0,0,0
2154362958,uob,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA
2154362959,uob,1,4,0,3,0,0,5,2,NA,2,2,2,3
2154362962,uob,0,NA,0,1,0,NA,1,NA,NA,NA,NA,NA,0
2154362963,uob,NA,5,3,NA,5,4,2,NA,NA,NA,NA,NA,NA
2154363076,ups,3,2,1,4,5,0,2,3
2154363077,ups,5,5,5,5,5,5,3,3
2154363078,ups,3,3,0,4,3,3,2,NA
2154363082,ups,0,NA,NA,NA,1,0,0,2
2154363196,ups,1,3,1,2,2,1,3,2
2154363198,ups,1,2,0,1,0,0,2,0
2154363211,ups,NA,NA,NA,NA,NA,NA,NA,NA
2154363319,ups,1,1,1,1,1,0,3,1
2154363327,ups,1,2,2,2,1,1,3,NA
2154363332,ups,5,5,5,5,3,5,4,5
2154363336,ups,1,1,1,1,1,1,2,3
2154363339,ups,1,2,1,1,2,1,1,NA
2154363346,ups,1,1,1,1,0,0,1,NA
2154363347,ups,0,1,0,0,1,0,2,2
2154363353,ups,1,0,0,0,1,0,0,2
2154363356,ups,2,3,2,NA,4,2,3,3
2154363358,ups,2,2,2,2,3,0,1,2
2154363360,ups,0,NA,NA,NA,NA,NA,NA,1
2154363361,ups,2,5,3,5,1,0,4,6
2154363365,ups,1,NA,1,1,0,0,0,1
2154363366,ups,2,3,3,3,3,1,NA,NA
2154363367,ups,1,1,0,0,NA,0,1,2
2154363368,ups,1,2,2,1,2,0,2,2
2154363371,ups,1,2,2,4,4,1,1,2
2154363372,ups,1,4,0,2,1,0,NA,5
2154368596,ups,2,3,2,1,4,1,3,2
2154368605,ups,2,2,2,1,2,1,1,1
2154368608,ups,1,1,0,1,2,0,1,0
2154368613,ups,2,3,NA,3,2,3,NA,3
2154368621,ups,3,2,2,1,4,0,3,NA
2154368631,ups,NA,NA,NA,NA,4,0,NA,NA
2154368657,ups,1,2,1,2,1,0,2,1
2154368673,ups,3,2,4,3,4,5,1,5
2154368681,ups,0,0,0,0,0,0,2,0
2154368805,ups,0,2,1,1,2,0,3,NA
2154368810,ups,NA,4,2,4,5,4,2,6
2154368821,ups,1,2,1,4,1,0,1,1
2154368839,ups,NA,NA,NA,NA,NA,NA,NA,2
2154368843,ups,1,1,3,0,0,0,1,NA
2154368852,ups,1,4,3,4,4,NA,NA,1
2154377021,uob,1,2,2,0,3,NA,3,2,1,1,1,1,1
2154377025,uob,3,2,0,5,2,0,2,NA,3,NA,NA,4,3
2154377029,uob,0,1,1,1,NA,0,1,2,5,5,5,5,5
2154377032,uob,1,1,1,0,0,0,1,0,5,5,5,5,5
2154377081,uob,2,2,2,1,3,2,3,3,2,3,3,4,4
2154377326,uob,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2154377559,uob,1,2,2,2,0,2,3,1,NA,NA,NA,NA,NA
2154377564,uob,0,0,0,NA,0,0,5,NA,NA,NA,NA,NA,NA
2154382463,uob,0,2,1,1,2,0,2,NA,3,5,5,5,0
2154382464,uob,1,2,1,0,1,0,2,0,4,4,3,3,5
2154382468,uob,3,4,3,3,1,0,1,NA,NA,NA,NA,5,NA
2154382470,uob,0,3,3,0,3,NA,4,3,4,5,3,NA,4
2154382472,uob,0,1,1,0,1,0,0,1,NA,NA,5,5,5
2154382474,uob,0,0,0,0,0,0,NA,NA,5,NA,NA,5,5
2154382480,uob,4,NA,3,2,4,3,4,3,NA,4,3,3,2
2154382486,uob,0,1,0,1,NA,0,5,1,NA,NA,NA,NA,NA
2154382489,uob,3,5,1,5,0,0,5,2,0,0,0,0,0
2154382494,uob,0,1,0,0,1,0,1,NA,3,3,3,4,4
2154383345,uob,5,3,5,0,3,3,2,2,3,5,5,4,5
2154392325,uob,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2154399654,ups,1,3,1,1,1,1,3,3
2154399674,ups,5,2,1,0,3,2,5,2
2154409696,ups,0,2,0,0,1,0,1,1
2154409703,ups,3,3,3,3,3,1,3,3
2154421204,uob,0,0,0,1,0,0,0,NA,2,1,0,0,0
2154421208,uob,1,5,0,0,5,0,0,1,0,1,1,1,2
2154421209,uob,0,2,0,1,0,0,0,NA,1,NA,NA,NA,NA
2154421212,uob,3,3,3,1,5,2,2,1,3,4,NA,4,5
2154421214,uob,2,2,3,1,3,0,2,2,3,3,4,4,0
2154421215,uob,3,5,0,NA,1,0,3,2,NA,1,NA,NA,NA
2154421218,uob,0,1,0,0,0,0,2,1,1,2,2,NA,3
2154421225,uob,2,0,1,1,0,0,1,1,1,1,1,1,1
2154421227,uob,5,4,4,0,3,5,2,NA,NA,NA,NA,NA,0
2154421228,uob,0,0,0,0,0,0,0,NA,3,3,3,4,4
2154421229,uob,1,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA
2154421231,uob,1,2,2,1,1,0,1,0,NA,3,NA,4,NA
2154421232,uob,2,2,1,2,1,1,4,1,NA,0,NA,0,0
2154421602,uob,0,0,0,1,1,0,0,1,5,5,5,5,5
2154421603,uob,0,3,5,0,4,0,0,2,4,5,5,4,5
2154421605,uob,2,4,3,2,4,2,3,2,4,5,5,5,5
2154421608,uob,3,3,3,2,3,0,1,3,NA,1,NA,1,NA
2154421649,uob,2,3,3,2,2,NA,3,2,1,0,0,0,0
2154421654,uob,0,0,0,0,4,0,1,0,5,5,5,5,5
2154421657,uob,3,4,2,2,4,0,2,1,4,5,5,NA,5
2154421690,ups,4,3,0,0,0,0,1,3
2154428571,ups,0,1,0,0,0,0,0,NA
2154431914,ups,3,3,4,2,NA,4,3,3
2154433761,ups,0,1,0,5,0,0,1,0
2154467950,uob,2,0,1,0,0,0,1,NA,0,0,0,NA,0
2154467956,uob,0,0,0,0,NA,0,1,NA,NA,NA,NA,NA,NA
2154467958,uob,1,2,1,1,2,0,NA,0,5,5,5,4,4
2154467964,uob,5,2,4,1,4,3,5,1,0,0,0,0,0
2154467967,uob,0,1,0,2,0,0,3,1,0,0,0,0,0
2154469322,uob,3,2,3,2,2,3,1,3,1,1,2,3,3
2154469325,uob,1,1,0,1,1,0,1,0,4,5,5,4,5
2154469338,uob,1,2,1,3,3,0,1,1,NA,NA,NA,NA,NA
2154471114,uob,0,0,0,0,0,0,0,NA,5,5,5,5,5
2154471116,uob,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2154471117,uob,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2154471119,uob,4,4,5,3,3,0,3,4,1,1,1,1,2
2154471122,uob,0,3,4,0,2,0,3,3,0,NA,NA,NA,NA
2154471126,uob,2,2,1,0,1,0,1,1,0,0,NA,NA,0
2154471129,uob,0,0,0,0,0,0,1,0,0,0,0,0,0
2154471176,ups,NA,NA,1,NA,NA,1,NA,NA
2154471183,ups,0,1,0,0,4,0,0,3
2154471184,ups,3,5,2,5,3,1,3,NA
2154471220,uob,NA,NA,5,5,5,5,NA,4,NA,NA,NA,NA,NA
2154471221,uob,5,3,3,4,1,0,2,3,0,0,0,0,0
2154471222,uob,1,1,1,1,2,1,3,1,3,3,3,0,1
2154471223,uob,0,0,0,0,NA,0,1,NA,3,NA,NA,NA,NA
2154491298,ups,3,5,2,5,3,1,3,NA
2154503717,ups,0,0,0,NA,0,0,1,1
2154503728,ups,2,2,2,1,1,1,3,3
2154503747,ups,3,3,3,2,4,3,4,3
2154503748,ups,0,0,0,0,0,0,0,NA
2154504021,uob,2,2,2,1,2,2,3,1,2,1,1,1,3
2154512521,ups,1,2,1,1,2,1,0,2
2154521760,ups,0,2,0,0,1,0,3,3
2154521772,ups,1,0,0,2,1,0,0,0
2154521778,ups,0,0,0,0,0,0,NA,NA
2154521803,ups,0,NA,0,NA,2,1,3,NA
2154521815,ups,1,4,0,1,0,0,3,4
2154527657,uob,3,4,3,1,2,1,5,2,3,5,5,5,5
2154527658,uob,0,0,0,0,0,0,NA,NA,3,0,0,0,0
2154527659,uob,0,0,0,0,0,0,3,1,1,0,0,0,0
2154527662,uob,0,0,0,0,0,0,1,NA,5,5,5,5,5
2154527663,uob,2,3,3,1,4,2,1,2,4,4,5,5,5
2154527664,uob,0,0,0,0,0,0,1,NA,1,0,0,0,0
2154527666,uob,0,1,0,0,0,0,1,NA,NA,3,4,4,4
2154527669,uob,1,1,0,0,3,0,1,1,3,3,2,2,3
2154527672,uob,0,3,1,1,1,0,3,1,3,4,4,5,4
2154527674,uob,1,1,2,1,1,0,1,0,4,4,4,4,5
2154527675,uob,2,5,0,5,2,3,1,1,1,NA,NA,NA,NA
2154527676,uob,1,1,1,1,1,0,1,1,NA,NA,NA,NA,NA
2154527679,uob,0,2,1,0,2,0,1,0,NA,NA,NA,5,NA
2154527681,uob,0,3,0,2,1,0,2,NA,2,2,2,2,3
2154527682,uob,NA,2,3,2,3,1,3,1,NA,NA,NA,NA,NA
2154527684,uob,0,0,0,0,0,0,1,NA,3,4,4,4,4
2154527685,uob,2,2,3,2,3,1,2,1,NA,NA,NA,NA,NA
2154527686,uob,NA,5,4,NA,NA,5,NA,5,1,1,NA,1,1
2154527689,uob,2,2,0,0,0,0,2,0,4,4,4,4,5
2154529168,uob,0,2,0,3,0,0,4,2,NA,NA,0,NA,NA
2154533758,uob,1,1,1,1,1,1,3,2,0,0,0,0,0
2154533760,uob,5,5,4,5,5,3,5,4,1,0,0,0,0
2154533761,uob,3,3,3,2,4,3,2,3,3,4,NA,NA,NA
2154533762,uob,0,2,0,1,0,0,2,3,3,3,3,4,5
2154533764,uob,2,2,2,2,3,2,1,1,3,4,3,4,3
2154536292,ups,1,1,0,0,2,0,1,1
2154536298,ups,NA,NA,NA,NA,NA,NA,NA,NA
2154536300,ups,0,0,0,0,0,0,1,0
2154536304,ups,NA,NA,NA,NA,NA,NA,NA,NA
2154536337,ups,NA,NA,NA,NA,NA,NA,NA,NA
2154536343,ups,0,3,0,0,2,0,3,2
2154536347,ups,3,4,2,1,NA,NA,3,NA
2154536350,ups,0,1,0,0,1,1,2,2
2154536499,ups,2,5,1,1,1,0,3,5
2154565644,uob,2,3,5,3,5,0,4,2,4,NA,5,5,NA
2154565650,uob,NA,4,5,4,5,5,4,4,NA,NA,NA,NA,NA
2154565656,uob,0,0,0,0,0,0,1,0,2,NA,5,4,4
2154571330,uob,3,2,3,1,3,3,3,3,3,4,NA,NA,0
2154571334,uob,3,3,2,1,1,0,1,1,2,0,0,0,0
2154571345,uob,0,1,0,1,0,0,2,0,2,2,2,NA,3
2154571347,uob,4,4,2,2,1,2,2,2,NA,2,1,NA,NA
2154571354,uob,0,0,0,0,0,0,3,2,1,0,0,0,0
2154571357,uob,1,3,3,NA,2,3,5,2,NA,NA,NA,NA,NA
2154571363,uob,2,4,0,4,0,0,4,3,NA,1,0,0,0
2154571365,uob,0,1,0,2,0,0,2,1,1,3,3,3,3
2154574719,uob,0,0,1,0,NA,0,0,1,0,NA,2,2,NA
2154574727,uob,0,1,0,0,2,0,2,1,0,5,4,4,5
2154574730,uob,2,3,2,1,1,1,1,2,NA,NA,NA,NA,4
2154574736,uob,0,1,0,0,1,0,1,1,1,2,0,0,0
2154574800,uob,0,2,0,0,0,0,1,NA,2,3,5,4,5
2154574808,uob,1,2,2,3,1,0,5,3,0,0,0,0,0
2154574813,uob,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
2154574818,uob,0,1,1,0,0,0,1,0,4,5,5,5,2
2154574822,uob,0,0,1,0,1,0,0,NA,4,5,4,5,4
